loan_id,customer_id,outstanding_balance,days_past_due,stage,origination_pd,current_pd,pd,lgd,ead,reported_ecl
LOAN_00001,CUST_0229,369629.23,0,STAGE_1,0.0572,0.0419,0.0419,0.4243,369629.23,6571.33
LOAN_00002,CUST_0274,241356.41,0,STAGE_1,0.022,0.012,0.012,0.5017,241356.41,2453.06
LOAN_00003,CUST_0240,669871.73,20,STAGE_1,0.0398,0.0411,0.0411,0.6317,669871.73,17391.79
LOAN_00004,CUST_0241,521486.38,10,STAGE_1,0.0069,0.0374,0.0374,0.3901,521486.38,7608.35
LOAN_00005,CUST_0187,401828.67,10,STAGE_1,0.045,0.0628,0.0628,0.5824,401828.67,14696.77
LOAN_00006,CUST_0167,813920.81,30,STAGE_2,0.0767,0.0831,0.0831,0.2979,813920.81,21149.01
LOAN_00007,CUST_0145,12525.06,20,STAGE_1,0.0724,0.0281,0.0281,0.6635,12525.06,233.52
LOAN_00008,CUST_0055,64966.05,90,STAGE_3,0.0314,0.2406,0.2406,0.4429,64966.05,6922.9
LOAN_00009,CUST_0125,260492.68,0,STAGE_1,0.028,0.0813,0.0813,0.4696,260492.68,9945.21
LOAN_00010,CUST_0221,314751.16,20,STAGE_1,0.0587,0.0309,0.0309,0.4068,314751.16,3956.46
LOAN_00011,CUST_0121,126276.66,0,STAGE_1,0.0561,0.0222,0.0222,0.4626,126276.66,1296.83
LOAN_00012,CUST_0250,710501.03,0,STAGE_1,0.0475,0.0294,0.0294,0.6815,710501.03,14235.67
LOAN_00013,CUST_0228,486127.92,45,STAGE_2,0.0463,0.0874,0.0874,0.5166,486127.92,21949.08
LOAN_00014,CUST_0195,951646.33,20,STAGE_1,0.0664,0.089,0.089,0.314,951646.33,26594.71
LOAN_00015,CUST_0072,215984.62,20,STAGE_1,0.0358,0.0848,0.0848,0.65,,11905.07
LOAN_00016,CUST_0076,356654.27,0,STAGE_1,0.0635,0.0311,0.0311,0.6113,356654.27,6780.51
LOAN_00017,CUST_0229,426619.56,20,STAGE_1,0.0122,0.0643,0.0643,0.4259,426619.56,11683.13
LOAN_00018,CUST_0156,588675.42,0,STAGE_1,0.0603,0.087,0.087,0.3084,588675.42,15794.63
LOAN_00019,CUST_0046,100235.98,0,STAGE_1,0.0531,0.0627,0.0627,0.4733,100235.98,2974.59
LOAN_00020,CUST_0151,235787.36,0,STAGE_1,0.0496,0.0522,0.0522,,235787.36,11040.59
LOAN_00021,CUST_0184,140757.55,20,STAGE_1,0.0353,0.0457,0.0457,0.5588,140757.55,3594.55
LOAN_00022,CUST_0202,693973.97,120,STAGE_3,0.0146,0.2416,0.2416,0.5622,693973.97,94260.76
LOAN_00023,CUST_0072,580494.98,0,STAGE_1,0.011,0.0131,0.0131,0.6471,580494.98,4920.86
LOAN_00024,CUST_0079,195907.99,0,STAGE_1,0.022,0.0387,0.0387,0.2347,,1779.41
LOAN_00025,CUST_0009,521464.49,0,STAGE_1,0.065,0.0272,0.0272,0.47,521464.49,6666.4
LOAN_00026,CUST_0070,880678.69,20,STAGE_1,0.045,0.0358,0.0358,0.3665,880678.69,11555.12
LOAN_00027,CUST_0218,671139.52,120,STAGE_3,0.0546,0.4231,0.4231,0.5653,671139.52,160522.1
LOAN_00028,CUST_0218,467879.58,0,STAGE_1,0.0472,0.096,0.096,0.2877,467879.58,12922.46
LOAN_00029,CUST_0257,691554.87,0,STAGE_1,0.0452,0.0142,0.0142,0.4252,691554.87,4175.5
LOAN_00030,CUST_0020,757382.51,0,STAGE_1,0.0549,0.0806,0.0806,0.6636,757382.51,40509.48
LOAN_00031,CUST_0041,238468.87,0,STAGE_1,0.0164,0.0993,0.0993,0.6635,238468.87,15711.65
LOAN_00032,CUST_0144,542257.34,45,STAGE_2,0.0441,0.186,0.186,0.2446,542257.34,27170.32
LOAN_00033,CUST_0040,756494.07,0,STAGE_1,0.067,0.0793,0.0793,0.5544,756494.07,33258.44
LOAN_00034,CUST_0176,40979.58,0,STAGE_1,0.0247,0.0392,,0.2438,40979.58,391.64
LOAN_00035,CUST_0294,937273.03,10,STAGE_1,0.0279,0.0427,0.0427,0.4236,937273.03,16953.13
LOAN_00036,CUST_0149,602591.36,10,STAGE_1,0.074,0.0522,0.0522,0.6961,602591.36,21896.01
LOAN_00037,CUST_0289,852167.83,0,STAGE_1,0.0748,0.0161,0.0161,0.6087,852167.83,8351.3
LOAN_00038,CUST_0150,383720.18,60,STAGE_2,0.0701,0.217,0.217,0.595,383720.18,49544.03
LOAN_00039,CUST_0143,308155.74,0,STAGE_1,0.0352,0.0215,0.0215,0.5475,308155.74,3627.38
LOAN_00040,CUST_0058,349369.23,120,STAGE_3,0.0531,0.529,0.529,0.2663,349369.23,49216.59
LOAN_00041,CUST_0121,862704.41,90,STAGE_3,0.0415,0.4425,0.4425,0.5824,862704.41,222329.28
LOAN_00042,CUST_0079,178964.43,10,STAGE_1,0.0349,0.0189,0.0189,0.3838,178964.43,1298.18
LOAN_00043,CUST_0226,72831.45,0,STAGE_1,0.0151,0.0965,0.0965,0.4748,72831.45,3337.01
LOAN_00044,CUST_0028,965993.05,0,STAGE_1,0.0284,0.0531,0.0531,0.4198,965993.05,21533.32
LOAN_00045,CUST_0205,110136.36,20,STAGE_1,0.0212,0.0639,0.0639,0.5251,110136.36,3695.5
LOAN_00046,CUST_0120,156264.73,0,STAGE_1,0.0636,0.0487,0.0487,0.2291,156264.73,1743.47
