source_id,counterparty,funding_amount,maturity_date,funding_type
FUND_0001,Counterparty B,3748249.44,2026-12-26,Wholesale funding
FUND_0002,Counterparty E,1518084.61,2028-03-12,Covered bonds
FUND_0003,Counterparty E,6409774.0,2028-01-21,Central bank facility
FUND_0004,Counterparty B,5626037.25,2028-02-20,Retail deposits
FUND_0005,Counterparty B,1960964.5,2028-05-23,Wholesale funding
FUND_0006,Counterparty C,888453.1,2026-09-09,Interbank funding
FUND_0007,Counterparty B,5523869.59,2027-11-16,Central bank facility
FUND_0008,Counterparty D,5322461.91,2028-04-15,Covered bonds
FUND_0009,Counterparty B,2367761.33,2027-07-21,Interbank funding
FUND_0010,Counterparty D,7619192.61,2026-11-07,Retail deposits
FUND_0011,Counterparty B,1420698.66,2027-02-06,Wholesale funding
FUND_0012,Counterparty D,3600594.71,2026-07-05,Covered bonds
FUND_0013,Counterparty D,7563023.38,2027-02-02,Retail deposits
FUND_0014,Counterparty B,3502886.71,2026-08-26,Retail deposits
FUND_0015,Counterparty D,5198576.09,2028-03-12,Interbank funding
FUND_0016,Counterparty F,3331356.58,2027-05-18,Interbank funding
FUND_0017,Counterparty B,2375167.82,2027-08-31,Interbank funding
FUND_0018,Counterparty A,7875826.77,2028-03-03,Interbank funding
FUND_0019,Counterparty F,3422338.55,2027-05-06,Interbank funding
FUND_0020,Counterparty E,7179268.83,2028-01-26,Central bank facility
FUND_0021,Counterparty E,2032148.2,2027-12-09,Wholesale funding
FUND_0022,Counterparty E,1901561.46,2026-10-09,Interbank funding
FUND_0023,Counterparty D,491289.14,2026-08-02,Retail deposits
FUND_0024,Counterparty E,5300417.9,2027-12-22,Interbank funding
FUND_0025,Counterparty F,3106079.16,2026-07-30,Central bank facility
FUND_0026,Counterparty D,6948776.44,2027-11-30,Wholesale funding
FUND_0027,Counterparty B,3917376.78,2027-04-14,Interbank funding
FUND_0028,Counterparty D,7753499.07,2027-04-27,Covered bonds
FUND_0029,Counterparty D,1687822.75,2026-12-07,Interbank funding
FUND_0030,Counterparty C,6981829.55,2028-03-08,Wholesale funding
FUND_0031,Counterparty F,6268625.61,2027-12-01,Retail deposits
FUND_0032,Counterparty D,6224644.3,2028-04-11,Interbank funding
FUND_0033,Counterparty A,6797070.02,2027-11-14,Wholesale funding
FUND_0034,Counterparty B,6147935.93,2028-02-09,Central bank facility
FUND_0035,Counterparty B,5103207.49,2027-07-27,Interbank funding
FUND_0036,Counterparty C,1267147.8,2027-09-24,Wholesale funding
FUND_0037,Counterparty B,502077.89,2027-09-27,Central bank facility
FUND_0038,Counterparty F,7386570.82,2027-01-12,Interbank funding
FUND_0039,Counterparty A,5029039.94,2027-03-03,Covered bonds
FUND_0040,Counterparty F,6423164.01,2028-04-14,Retail deposits
FUND_0041,Counterparty F,3981798.22,2026-10-24,Wholesale funding
FUND_0042,Counterparty A,1159138.46,2027-09-23,Covered bonds
FUND_0043,Counterparty A,1220189.89,2027-12-08,Interbank funding
FUND_0044,Counterparty F,5563130.98,2027-11-25,Central bank facility
FUND_0045,Counterparty B,3584870.69,2027-07-12,Central bank facility
FUND_0046,Counterparty D,1804066.63,2026-08-03,Retail deposits
FUND_0047,Counterparty C,4059857.74,2028-01-20,Retail deposits
