exposure_id,reported_rwa,calculation_date
EXP_00001,566501.13,2026-06-05
EXP_00002,2852882.21,2026-06-05
EXP_00003,1100000.96,2026-06-05
EXP_00004,1201330.38,2026-06-05
EXP_00005,320477.09,2026-06-05
EXP_00006,320429.1,2026-06-05
EXP_00007,128086.39,2026-06-05
EXP_00008,1733690.53,2026-06-05
EXP_00009,0.0,2026-06-05
EXP_00010,1064298.32,2026-06-05
EXP_00011,38222.35,2026-06-05
EXP_00012,679042.21,2026-06-05
EXP_00013,830780.43,2026-06-05
EXP_00014,0.0,2026-06-05
EXP_00015,371831.68,2026-06-05
EXP_00016,562462.45,2026-06-05
EXP_00017,215404.72,2026-06-05
EXP_00018,527132.65,2026-06-05
EXP_00019,869570.59,2026-06-05
EXP_00020,589545.99,2026-06-05
EXP_00021,613793.63,2026-06-05
EXP_00022,431389.17,2026-06-05
EXP_00023,887051.77,2026-06-05
EXP_00024,1108590.1,2026-06-05
EXP_00025,0.0,2026-06-05
EXP_00026,1572500.16,2026-06-05
EXP_00027,315513.12,2026-06-05
EXP_00028,361664.29,2026-06-05
EXP_00029,416116.75,2026-06-05
EXP_00030,153654.48,2026-06-05
EXP_00031,609507.13,2026-06-05
EXP_00032,,2026-06-05
EXP_00033,48808.43,2026-06-05
EXP_00034,2847423.33,2026-06-05
EXP_00035,1926607.75,2026-06-05
EXP_00036,1214033.04,2026-06-05
EXP_00037,308090.7,2026-06-05
EXP_00038,204367.51,2026-06-05
EXP_00039,1028717.79,2026-06-05
EXP_00040,885903.46,2026-06-05
EXP_00041,252856.09,2026-06-05
EXP_00042,995402.05,2026-06-05
EXP_00043,117649.74,2026-06-05
EXP_00044,0.0,2026-06-05
EXP_00045,,2026-06-05
EXP_00046,,2026-06-05
EXP_00047,630305.04,2026-06-05
EXP_00048,783701.52,2026-06-05
EXP_00049,1097953.46,2026-06-05
EXP_00050,132251.13,2026-06-05
EXP_00051,1939473.41,2026-06-05
EXP_00052,0.0,2026-06-05
EXP_00053,2819404.33,2026-06-05
EXP_00054,0.0,2026-06-05
EXP_00055,1199820.96,2026-06-05
EXP_00056,0.0,2026-06-05
EXP_00057,0.0,2026-06-05
EXP_00058,300004.43,2026-06-05
EXP_00059,75001.73,2026-06-05
EXP_00060,0.0,2026-06-05
EXP_00061,,2026-06-05
EXP_00062,274992.28,2026-06-05
EXP_00063,0.0,2026-06-05
EXP_00064,1079908.68,2026-06-05
EXP_00065,569059.67,2026-06-05
EXP_00066,817473.91,2026-06-05
EXP_00067,0.0,2026-06-05
EXP_00068,1204778.99,2026-06-05
EXP_00069,118766.83,2026-06-05
EXP_00070,0.0,2026-06-05
EXP_00071,541368.48,2026-06-05
EXP_00072,608166.32,2026-06-05
EXP_00073,20989.01,2026-06-05
EXP_00074,0.0,2026-06-05
EXP_00075,708323.06,2026-06-05
