exposure_id,customer_id,exposure_amount,exposure_class,risk_weight,reporting_date
EXP_00001,CUST_0058,755334.84,Retail,0.75,2026-06-05
EXP_00002,CUST_0072,1901921.47,Defaulted exposures,1.5,2026-06-05
EXP_00003,CUST_0280,1466667.94,Retail,0.75,2026-06-05
EXP_00004,CUST_0048,1201330.38,Corporate,1.0,2026-06-05
EXP_00005,CUST_0288,320477.09,Corporate,1.0,2026-06-05
EXP_00006,CUST_0215,320429.1,Corporate,1.0,2026-06-05
EXP_00007,CUST_0004,125586.39,Corporate,1.0,2026-06-05
EXP_00008,CUST_0080,1733690.53,Corporate,1.0,2026-06-05
EXP_00009,CUST_0048,1206218.87,Sovereigns,0.0,2026-06-05
EXP_00010,CUST_0136,1419064.43,Retail,0.75,2026-06-05
EXP_00011,CUST_0194,50963.14,Retail,0.75,2026-06-05
EXP_00012,CUST_0186,1940120.61,Secured by mortgages,0.35,2026-06-05
EXP_00013,CUST_0117,1666560.86,Institutions,0.5,2026-06-05
EXP_00014,CUST_0052,432554.83,Sovereigns,0.0,2026-06-05
EXP_00015,CUST_0187,371831.68,Corporate,1.0,2026-06-05
EXP_00016,CUST_0137,374974.97,Defaulted exposures,1.5,2026-06-05
EXP_00017,CUST_0088,615442.06,Secured by mortgages,0.35,2026-06-05
EXP_00018,CUST_0195,1054265.3,Institutions,0.5,2026-06-05
EXP_00019,CUST_0286,869570.59,Corporate,1.0,2026-06-05
EXP_00020,CUST_0029,589545.99,Corporate,1.0,2026-06-05
EXP_00021,CUST_0206,1227587.26,Institutions,0.5,2026-06-05
EXP_00022,CUST_0291,287592.78,Defaulted exposures,1.5,2026-06-05
EXP_00023,CUST_0203,591367.85,Defaulted exposures,1.5,2026-06-05
EXP_00024,CUST_0127,739060.07,Defaulted exposures,1.5,2026-06-05
EXP_00025,CUST_0300,917579.27,Sovereigns,0.0,2026-06-05
EXP_00026,CUST_0113,1572500.16,Corporate,1.0,2026-06-05
EXP_00027,CUST_0025,407350.83,Retail,0.75,2026-06-05
